!SESSION 2017-02-09 17:06:11.075 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:05.554
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:05.945
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:05.945
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.225
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.225
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.714
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.714
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.839
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.839
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.839
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:06.839
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.375
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.375
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.527
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.527
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.629
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.630
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.759
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.759
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.837
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:08.837
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:09.353
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:09.353
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:09.897
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:09.897
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:10.023
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:10.023
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:12.153
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:12.153
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:12.155
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:12.155
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:13.245
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:13.246
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:13.376
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:13.377
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.118
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.118
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.617
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.617
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.675
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.676
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.682
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.683
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.727
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.727
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.781
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.781
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.824
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.825
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.847
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.848
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.878
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.878
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.924
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.924
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.946
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.946
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.977
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:15.978
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.025
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.025
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.048
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.048
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.079
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.079
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.126
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.126
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.149
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.149
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.318
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.318
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.463
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.463
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.591
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:16.591
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.231
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.231
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.504
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.504
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.683
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:17.683
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.336
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.336
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.487
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.487
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.639
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.639
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.767
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.768
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.857
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:18.857
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:19.415
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:19.416
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:19.917
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:19.917
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:20.027
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:20.027
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.135
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.135
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.165
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.165
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.938
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:21.939
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.134
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.135
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.794
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.795
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.935
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:22.935
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:24.269
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:24.269
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:25.839
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:25.840
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:25.911
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:25.911
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:30.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:30.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:33.375
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:41:33.375
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.883
!MESSAGE  while running tool org.eventb.core.contextSC on /process_17/c0_ProB.buc
!STACK 1
Rodin Database Exception: Rodin Database Status [c0_ProB.buc! [in process_17] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:198)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:706)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.rodinp.core 4 965 2017-02-11 10:44:31.885
!MESSAGE c0_ProB.buc! [in process_17] does not exist

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.885
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/process_17/c0_ProB.buc' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:734)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2017-02-11 10:44:31.886
!MESSAGE Resource '/process_17/c0_ProB.buc' does not exist.

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.887
!MESSAGE  while running tool org.eventb.core.contextSC on /process_17/c1.buc
!STACK 1
Rodin Database Exception: Rodin Database Status [c1.buc! [in process_17] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:198)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:706)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.rodinp.core 4 965 2017-02-11 10:44:31.887
!MESSAGE c1.buc! [in process_17] does not exist

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.887
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/process_17/c1.buc' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:734)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2017-02-11 10:44:31.888
